   1               		.file	"fc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
 2504 1820 36E0      		ldi r19,lo8(6)
 2505 1822 3093 0000 		sts EE_Parameter+5,r19
 2506 1826 87E0      		ldi r24,lo8(7)
 2507 1828 8093 0000 		sts EE_Parameter+6,r24
 2508 182c 88E0      		ldi r24,lo8(8)
 2509 182e 8093 0000 		sts EE_Parameter+7,r24
 2510 1832 80EC      		ldi r24,lo8(-64)
 2511 1834 8093 0000 		sts EE_Parameter+8,r24
 2512 1838 9EE1      		ldi r25,lo8(30)
 2513 183a 9093 0000 		sts EE_Parameter+9,r25
 2514 183e 8BEF      		ldi r24,lo8(-5)
 2515 1840 8093 0000 		sts EE_Parameter+11,r24
 2516 1844 8AE0      		ldi r24,lo8(10)
 2517 1846 8093 0000 		sts EE_Parameter+12,r24
 2518 184a 9093 0000 		sts EE_Parameter+10,r25
 2519 184e 9093 0000 		sts EE_Parameter+14,r25
 2520 1852 2093 0000 		sts EE_Parameter+13,r18
 2521 1856 2093 0000 		sts EE_Parameter+15,r18
 2522 185a 5093 0000 		sts EE_Parameter+16,r21
 2523 185e 3093 0000 		sts EE_Parameter+17,r19
 2524 1862 8FE0      		ldi r24,lo8(15)
 2525 1864 8093 0000 		sts EE_Parameter+18,r24
 2526 1868 8AEF      		ldi r24,lo8(-6)
 2527 186a 8093 0000 		sts EE_Parameter+19,r24
 2528 186e 9093 0000 		sts EE_Parameter+20,r25
 2529 1872 80E8      		ldi r24,lo8(-128)
 2530 1874 8093 0000 		sts EE_Parameter+21,r24
 2531 1878 24E6      		ldi r18,lo8(100)
 2532 187a 2093 0000 		sts EE_Parameter+22,r18
 2533 187e 8CE8      		ldi r24,lo8(-116)
 2534 1880 8093 0000 		sts EE_Parameter+23,r24
 2535 1884 8EE5      		ldi r24,lo8(94)
 2536 1886 8093 0000 		sts EE_Parameter+24,r24
 2537 188a 83E2      		ldi r24,lo8(35)
 2538 188c 8093 0000 		sts EE_Parameter+25,r24
 2539 1890 84E1      		ldi r24,lo8(20)
 2540 1892 8093 0000 		sts EE_Parameter+26,r24
 2541 1896 1092 0000 		sts EE_Parameter+27,__zero_reg__
 2542 189a 80E1      		ldi r24,lo8(16)
 2543 189c 8093 0000 		sts EE_Parameter+28,r24
 2544 18a0 80E5      		ldi r24,lo8(80)
 2545 18a2 8093 0000 		sts EE_Parameter+29,r24
 2546 18a6 1092 0000 		sts EE_Parameter+30,__zero_reg__
 2547 18aa 1092 0000 		sts EE_Parameter+31,__zero_reg__
 2548 18ae 1092 0000 		sts EE_Parameter+32,__zero_reg__
 2549 18b2 1092 0000 		sts EE_Parameter+48,__zero_reg__
 2550 18b6 1092 0000 		sts EE_Parameter+49,__zero_reg__
 2551 18ba 1092 0000 		sts EE_Parameter+50,__zero_reg__
 2552 18be 1092 0000 		sts EE_Parameter+51,__zero_reg__
 2553 18c2 2093 0000 		sts EE_Parameter+33,r18
 2554 18c6 88E2      		ldi r24,lo8(40)
 2555 18c8 8093 0000 		sts EE_Parameter+34,r24
 2556 18cc 1092 0000 		sts EE_Parameter+53,__zero_reg__
 2557 18d0 92E3      		ldi r25,lo8(50)
 2558 18d2 9093 0000 		sts EE_Parameter+35,r25
 2559 18d6 86E9      		ldi r24,lo8(-106)
 2560 18d8 8093 0000 		sts EE_Parameter+36,r24
 2561 18dc 4093 0000 		sts EE_Parameter+37,r20
 2562 18e0 9093 0000 		sts EE_Parameter+38,r25
 2563 18e4 8AE5      		ldi r24,lo8(90)
 2564 18e6 8093 0000 		sts EE_Parameter+39,r24
 2565 18ea 9093 0000 		sts EE_Parameter+40,r25
 2566 18ee 1092 0000 		sts EE_Parameter+52,__zero_reg__
 2567 18f2 8093 0000 		sts EE_Parameter+41,r24
 2568 18f6 4093 0000 		sts EE_Parameter+42,r20
 2569 18fa 2093 0000 		sts EE_Parameter+43,r18
 2570 18fe 2093 0000 		sts EE_Parameter+44,r18
 2571 1902 80E2      		ldi r24,lo8(32)
 2572 1904 8093 0000 		sts EE_Parameter+45,r24
 2573 1908 5093 0000 		sts EE_Parameter+46,r21
 2574 190c 9093 0000 		sts EE_Parameter+47,r25
 2575 1910 A0E0      		ldi r26,lo8(EE_Parameter+58)
 2576 1912 B0E0      		ldi r27,hi8(EE_Parameter+58)
 2577 1914 E0E0      		ldi r30,lo8(.LC0)
 2578 1916 F0E0      		ldi r31,hi8(.LC0)
 2579 1918 8CE0      		ldi r24,lo8(12)
 2580               	.L466:
 2581 191a 0190      		ld r0,Z+
 2582 191c 0D92      		st X+,r0
 2583 191e 8150      		subi r24,lo8(-(-1))
 2584 1920 01F4      		brne .L466
 2585               	/* epilogue: frame size=0 */
 2586 1922 0895      		ret
 2587               	/* epilogue end (size=1) */
 2588               	/* function DefaultKonstanten3 size 146 (145) */
 2590               		.data
 2591               	.LC1:
 2592 000a 4E6F 726D 		.string	"Normal"
 2592      616C 00
 2593 0011 00        		.string	""
 2594               		.text
 2595               	.global	DefaultKonstanten2
 2597               	DefaultKonstanten2:
 2598               	/* prologue: frame size=0 */
 2599               	/* prologue end (size=0) */
 2600 1924 81E0      		ldi r24,lo8(1)
 2601 1926 8093 0000 		sts EE_Parameter,r24
 2602 192a 82E0      		ldi r24,lo8(2)
 2603 192c 8093 0000 		sts EE_Parameter+1,r24
 2604 1930 23E0      		ldi r18,lo8(3)
 2605 1932 2093 0000 		sts EE_Parameter+2,r18
 2606 1936 54E0      		ldi r21,lo8(4)
 2607 1938 5093 0000 		sts EE_Parameter+3,r21
 2608 193c 45E0      		ldi r20,lo8(5)
 2609 193e 4093 0000 		sts EE_Parameter+4,r20
 2610 1942 36E0      		ldi r19,lo8(6)
 2611 1944 3093 0000 		sts EE_Parameter+5,r19
 2612 1948 87E0      		ldi r24,lo8(7)
 2613 194a 8093 0000 		sts EE_Parameter+6,r24
 2614 194e 88E0      		ldi r24,lo8(8)
 2615 1950 8093 0000 		sts EE_Parameter+7,r24
 2616 1954 80E4      		ldi r24,lo8(64)
 2617 1956 8093 0000 		sts EE_Parameter+8,r24
 2618 195a 9EE1      		ldi r25,lo8(30)
 2619 195c 9093 0000 		sts EE_Parameter+9,r25
 2620 1960 8BEF      		ldi r24,lo8(-5)
 2621 1962 8093 0000 		sts EE_Parameter+11,r24
 2622 1966 8AE0      		ldi r24,lo8(10)
 2623 1968 8093 0000 		sts EE_Parameter+12,r24
 2624 196c 9093 0000 		sts EE_Parameter+10,r25
 2625 1970 9093 0000 		sts EE_Parameter+14,r25
 2626 1974 2093 0000 		sts EE_Parameter+13,r18
 2627 1978 2093 0000 		sts EE_Parameter+15,r18
 2628 197c 5093 0000 		sts EE_Parameter+16,r21
 2629 1980 3093 0000 		sts EE_Parameter+17,r19
 2630 1984 8FE0      		ldi r24,lo8(15)
 2631 1986 8093 0000 		sts EE_Parameter+18,r24
 2632 198a 8AEF      		ldi r24,lo8(-6)
 2633 198c 8093 0000 		sts EE_Parameter+19,r24
 2634 1990 9093 0000 		sts EE_Parameter+20,r25
 2635 1994 80E8      		ldi r24,lo8(-128)
 2636 1996 8093 0000 		sts EE_Parameter+21,r24
 2637 199a 90E5      		ldi r25,lo8(80)
 2638 199c 9093 0000 		sts EE_Parameter+22,r25
 2639 19a0 88E7      		ldi r24,lo8(120)
 2640 19a2 8093 0000 		sts EE_Parameter+23,r24
 2641 19a6 8EE5      		ldi r24,lo8(94)
 2642 19a8 8093 0000 		sts EE_Parameter+24,r24
 2643 19ac 83E2      		ldi r24,lo8(35)
 2644 19ae 8093 0000 		sts EE_Parameter+25,r24
 2645 19b2 84E1      		ldi r24,lo8(20)
 2646 19b4 8093 0000 		sts EE_Parameter+26,r24
 2647 19b8 1092 0000 		sts EE_Parameter+27,__zero_reg__
 2648 19bc 30E2      		ldi r19,lo8(32)
 2649 19be 3093 0000 		sts EE_Parameter+28,r19
 2650 19c2 9093 0000 		sts EE_Parameter+29,r25
 2651 19c6 1092 0000 		sts EE_Parameter+30,__zero_reg__
 2652 19ca 1092 0000 		sts EE_Parameter+31,__zero_reg__
 2653 19ce 1092 0000 		sts EE_Parameter+32,__zero_reg__
 2654 19d2 1092 0000 		sts EE_Parameter+48,__zero_reg__
 2655 19d6 1092 0000 		sts EE_Parameter+49,__zero_reg__
 2656 19da 1092 0000 		sts EE_Parameter+50,__zero_reg__
 2657 19de 1092 0000 		sts EE_Parameter+51,__zero_reg__
 2658 19e2 24E6      		ldi r18,lo8(100)
 2659 19e4 2093 0000 		sts EE_Parameter+33,r18
 2660 19e8 88E2      		ldi r24,lo8(40)
 2661 19ea 8093 0000 		sts EE_Parameter+34,r24
 2662 19ee 1092 0000 		sts EE_Parameter+53,__zero_reg__
 2663 19f2 92E3      		ldi r25,lo8(50)
 2664 19f4 9093 0000 		sts EE_Parameter+35,r25
 2665 19f8 86E9      		ldi r24,lo8(-106)
 2666 19fa 8093 0000 		sts EE_Parameter+36,r24
 2667 19fe 4093 0000 		sts EE_Parameter+37,r20
 2668 1a02 9093 0000 		sts EE_Parameter+38,r25
 2669 1a06 8AE5      		ldi r24,lo8(90)
 2670 1a08 8093 0000 		sts EE_Parameter+39,r24
 2671 1a0c 9093 0000 		sts EE_Parameter+40,r25
 2672 1a10 1092 0000 		sts EE_Parameter+52,__zero_reg__
 2673 1a14 8093 0000 		sts EE_Parameter+41,r24
 2674 1a18 4093 0000 		sts EE_Parameter+42,r20
 2675 1a1c 2093 0000 		sts EE_Parameter+43,r18
 2676 1a20 2093 0000 		sts EE_Parameter+44,r18
 2677 1a24 3093 0000 		sts EE_Parameter+45,r19
 2678 1a28 5093 0000 		sts EE_Parameter+46,r21
 2679 1a2c 8BE4      		ldi r24,lo8(75)
 2680 1a2e 8093 0000 		sts EE_Parameter+47,r24
 2681 1a32 A0E0      		ldi r26,lo8(EE_Parameter+58)
 2682 1a34 B0E0      		ldi r27,hi8(EE_Parameter+58)
 2683 1a36 E0E0      		ldi r30,lo8(.LC1)
 2684 1a38 F0E0      		ldi r31,hi8(.LC1)
 2685 1a3a 8CE0      		ldi r24,lo8(12)
 2686               	.L471:
 2687 1a3c 0190      		ld r0,Z+
 2688 1a3e 0D92      		st X+,r0
 2689 1a40 8150      		subi r24,lo8(-(-1))
 2690 1a42 01F4      		brne .L471
 2691               	/* epilogue: frame size=0 */
 2692 1a44 0895      		ret
 2693               	/* epilogue end (size=1) */
 2694               	/* function DefaultKonstanten2 size 146 (145) */
 2696               		.data
 2697               	.LC2:
 2698 0012 5370 6F72 		.string	"Sport"
 2698      7400 
 2699 0018 00        		.string	""
 2700               		.text
 2701               	.global	DefaultKonstanten1
 2703               	DefaultKonstanten1:
 2704               	/* prologue: frame size=0 */
 2705               	/* prologue end (size=0) */
 2706 1a46 81E0      		ldi r24,lo8(1)
 2707 1a48 8093 0000 		sts EE_Parameter,r24
 2708 1a4c 82E0      		ldi r24,lo8(2)
 2709 1a4e 8093 0000 		sts EE_Parameter+1,r24
 2710 1a52 83E0      		ldi r24,lo8(3)
 2711 1a54 8093 0000 		sts EE_Parameter+2,r24
 2712 1a58 34E0      		ldi r19,lo8(4)
 2713 1a5a 3093 0000 		sts EE_Parameter+3,r19
 2714 1a5e 45E0      		ldi r20,lo8(5)
 2715 1a60 4093 0000 		sts EE_Parameter+4,r20
 2716 1a64 86E0      		ldi r24,lo8(6)
 2717 1a66 8093 0000 		sts EE_Parameter+5,r24
 2718 1a6a 87E0      		ldi r24,lo8(7)
 2719 1a6c 8093 0000 		sts EE_Parameter+6,r24
 2720 1a70 28E0      		ldi r18,lo8(8)
 2721 1a72 2093 0000 		sts EE_Parameter+7,r18
 2722 1a76 80E4      		ldi r24,lo8(64)
 2723 1a78 8093 0000 		sts EE_Parameter+8,r24
 2724 1a7c 9EE1      		ldi r25,lo8(30)
 2725 1a7e 9093 0000 		sts EE_Parameter+9,r25
 2726 1a82 8BEF      		ldi r24,lo8(-5)
 2727 1a84 8093 0000 		sts EE_Parameter+11,r24
 2728 1a88 8AE0      		ldi r24,lo8(10)
 2729 1a8a 8093 0000 		sts EE_Parameter+12,r24
 2730 1a8e 9093 0000 		sts EE_Parameter+10,r25
 2731 1a92 9093 0000 		sts EE_Parameter+14,r25
 2732 1a96 3093 0000 		sts EE_Parameter+13,r19
 2733 1a9a 3093 0000 		sts EE_Parameter+15,r19
 2734 1a9e 2093 0000 		sts EE_Parameter+16,r18
 2735 1aa2 8CE0      		ldi r24,lo8(12)
 2736 1aa4 8093 0000 		sts EE_Parameter+17,r24
 2737 1aa8 8FE0      		ldi r24,lo8(15)
 2738 1aaa 8093 0000 		sts EE_Parameter+18,r24
 2739 1aae 8AEF      		ldi r24,lo8(-6)
 2740 1ab0 8093 0000 		sts EE_Parameter+19,r24
 2741 1ab4 9093 0000 		sts EE_Parameter+20,r25
 2742 1ab8 90E8      		ldi r25,lo8(-128)
 2743 1aba 9093 0000 		sts EE_Parameter+21,r25
 2744 1abe 80E5      		ldi r24,lo8(80)
 2745 1ac0 8093 0000 		sts EE_Parameter+22,r24
 2746 1ac4 56E9      		ldi r21,lo8(-106)
 2747 1ac6 5093 0000 		sts EE_Parameter+23,r21
 2748 1aca 8EE5      		ldi r24,lo8(94)
 2749 1acc 8093 0000 		sts EE_Parameter+24,r24
 2750 1ad0 83E2      		ldi r24,lo8(35)
 2751 1ad2 8093 0000 		sts EE_Parameter+25,r24
 2752 1ad6 84E1      		ldi r24,lo8(20)
 2753 1ad8 8093 0000 		sts EE_Parameter+26,r24
 2754 1adc 1092 0000 		sts EE_Parameter+27,__zero_reg__
 2755 1ae0 80E2      		ldi r24,lo8(32)
 2756 1ae2 8093 0000 		sts EE_Parameter+28,r24
 2757 1ae6 9093 0000 		sts EE_Parameter+29,r25
 2758 1aea 1092 0000 		sts EE_Parameter+30,__zero_reg__
 2759 1aee 1092 0000 		sts EE_Parameter+31,__zero_reg__
 2760 1af2 1092 0000 		sts EE_Parameter+32,__zero_reg__
 2761 1af6 1092 0000 		sts EE_Parameter+48,__zero_reg__
 2762 1afa 1092 0000 		sts EE_Parameter+49,__zero_reg__
 2763 1afe 1092 0000 		sts EE_Parameter+50,__zero_reg__
 2764 1b02 1092 0000 		sts EE_Parameter+51,__zero_reg__
 2765 1b06 24E6      		ldi r18,lo8(100)
 2766 1b08 2093 0000 		sts EE_Parameter+33,r18
 2767 1b0c 88E2      		ldi r24,lo8(40)
 2768 1b0e 8093 0000 		sts EE_Parameter+34,r24
 2769 1b12 1092 0000 		sts EE_Parameter+53,__zero_reg__
 2770 1b16 82E3      		ldi r24,lo8(50)
 2771 1b18 8093 0000 		sts EE_Parameter+35,r24
 2772 1b1c 5093 0000 		sts EE_Parameter+36,r21
 2773 1b20 4093 0000 		sts EE_Parameter+37,r20
 2774 1b24 8093 0000 		sts EE_Parameter+38,r24
 2775 1b28 9AE5      		ldi r25,lo8(90)
 2776 1b2a 9093 0000 		sts EE_Parameter+39,r25
 2777 1b2e 8093 0000 		sts EE_Parameter+40,r24
 2778 1b32 1092 0000 		sts EE_Parameter+52,__zero_reg__
 2779 1b36 9093 0000 		sts EE_Parameter+41,r25
 2780 1b3a 4093 0000 		sts EE_Parameter+42,r20
 2781 1b3e 2093 0000 		sts EE_Parameter+43,r18
 2782 1b42 2093 0000 		sts EE_Parameter+44,r18
 2783 1b46 80E1      		ldi r24,lo8(16)
 2784 1b48 8093 0000 		sts EE_Parameter+45,r24
 2785 1b4c 3093 0000 		sts EE_Parameter+46,r19
 2786 1b50 2093 0000 		sts EE_Parameter+47,r18
 2787 1b54 A0E0      		ldi r26,lo8(EE_Parameter+58)
 2788 1b56 B0E0      		ldi r27,hi8(EE_Parameter+58)
 2789 1b58 E0E0      		ldi r30,lo8(.LC2)
 2790 1b5a F0E0      		ldi r31,hi8(.LC2)
 2791 1b5c 8CE0      		ldi r24,lo8(12)
 2792               	.L476:
 2793 1b5e 0190      		ld r0,Z+
 2794 1b60 0D92      		st X+,r0
 2795 1b62 8150      		subi r24,lo8(-(-1))
 2796 1b64 01F4      		brne .L476
 2797               	/* epilogue: frame size=0 */
 2798 1b66 0895      		ret
 2799               	/* epilogue end (size=1) */
 2800               	/* function DefaultKonstanten1 size 146 (145) */
 2802               	.global	MotorRegler
 2804               	MotorRegler:
 2805               	/* prologue: frame size=38 */
 2806 1b68 2F92      		push r2
 2807 1b6a 3F92      		push r3
 2808 1b6c 4F92      		push r4
 2809 1b6e 5F92      		push r5
 2810 1b70 6F92      		push r6
 2811 1b72 7F92      		push r7
 2812 1b74 8F92      		push r8
 2813 1b76 9F92      		push r9
 2814 1b78 AF92      		push r10
 2815 1b7a BF92      		push r11
 2816 1b7c CF92      		push r12
 2817 1b7e DF92      		push r13
 2818 1b80 EF92      		push r14
 2819 1b82 FF92      		push r15
 2820 1b84 0F93      		push r16
 2821 1b86 1F93      		push r17
 2822 1b88 CF93      		push r28
 2823 1b8a DF93      		push r29
 2824 1b8c CDB7      		in r28,__SP_L__
 2825 1b8e DEB7      		in r29,__SP_H__
 2826 1b90 A697      		sbiw r28,38
 2827 1b92 0FB6      		in __tmp_reg__,__SREG__
 2828 1b94 F894      		cli
 2829 1b96 DEBF      		out __SP_H__,r29
 2830 1b98 0FBE      		out __SREG__,__tmp_reg__
 2831 1b9a CDBF      		out __SP_L__,r28
 2832               	/* prologue end (size=26) */
 2833 1b9c 0E94 0000 		call Mittelwert
 2834 1ba0 299A      		sbi 37-0x20,1
 2835 1ba2 2091 0000 		lds r18,StickGas
 2836 1ba6 3091 0000 		lds r19,(StickGas)+1
 2837 1baa 3C87      		std Y+12,r19
 2838 1bac 2B87      		std Y+11,r18
 2839 1bae 37FF      		sbrs r19,7
 2840 1bb0 00C0      		rjmp .L481
 2841 1bb2 1C86      		std Y+12,__zero_reg__
 2842 1bb4 1B86      		std Y+11,__zero_reg__
 2843               	.L481:
 2844 1bb6 8091 0000 		lds r24,SenderOkay
 2845 1bba 8436      		cpi r24,lo8(100)
 2846 1bbc 00F0      		brlo .+2
 2847 1bbe 00C0      		rjmp .L482
 2848 1bc0 8091 0000 		lds r24,PcZugriff
 2849 1bc4 8823      		tst r24
 2850 1bc6 01F4      		brne .L484
 2851 1bc8 8091 0000 		lds r24,BeepMuster
 2852 1bcc 9091 0000 		lds r25,(BeepMuster)+1
 2853 1bd0 8F5F      		subi r24,lo8(-1)
 2854 1bd2 9F4F      		sbci r25,hi8(-1)
 2855 1bd4 01F4      		brne .L484
 2856 1bd6 88E9      		ldi r24,lo8(15000)
 2857 1bd8 9AE3      		ldi r25,hi8(15000)
 2858 1bda 9093 0000 		sts (beeptime)+1,r25
 2859 1bde 8093 0000 		sts beeptime,r24
 2860 1be2 80E0      		ldi r24,lo8(3072)
 2861 1be4 9CE0      		ldi r25,hi8(3072)
 2862 1be6 9093 0000 		sts (BeepMuster)+1,r25
 2863 1bea 8093 0000 		sts BeepMuster,r24
 2864               	.L484:
 2865 1bee 8091 0000 		lds r24,RcLostTimer.2784
 2866 1bf2 9091 0000 		lds r25,(RcLostTimer.2784)+1
 2867 1bf6 0097      		sbiw r24,0
 2868 1bf8 01F0      		breq .L487
 2869 1bfa 0197      		sbiw r24,1
 2870 1bfc 9093 0000 		sts (RcLostTimer.2784)+1,r25
 2871 1c00 8093 0000 		sts RcLostTimer.2784,r24
 2872 1c04 00C0      		rjmp .L489
 2873               	.L487:
 2874 1c06 1092 0000 		sts MotorenEin,__zero_reg__
 2875 1c0a 1092 0000 		sts Notlandung,__zero_reg__
 2876               	.L489:
 2877 1c0e 8091 0000 		lds r24,PlatinenVersion
 2878 1c12 8A30      		cpi r24,lo8(10)
 2879 1c14 01F4      		brne .L490
 2880 1c16 289A      		sbi 37-0x20,0
 2881 1c18 00C0      		rjmp .L492
 2882               	.L490:
 2883 1c1a 2898      		cbi 37-0x20,0
 2884               	.L492:
 2885 1c1c 8091 0000 		lds r24,modell_fliegt.2788
 2886 1c20 9091 0000 		lds r25,(modell_fliegt.2788)+1
 2887 1c24 815D      		subi r24,lo8(2001)
 2888 1c26 9740      		sbci r25,hi8(2001)
 2889 1c28 00F0      		brlo .L493
 2890 1c2a 8091 0000 		lds r24,EE_Parameter+25
 2891 1c2e 682F      		mov r22,r24
 2892 1c30 70E0      		ldi r23,lo8(0)
 2893 1c32 7C87      		std Y+12,r23
 2894 1c34 6B87      		std Y+11,r22
 2895 1c36 81E0      		ldi r24,lo8(1)
 2896 1c38 8093 0000 		sts Notlandung,r24
 2897 1c3c E091 0000 		lds r30,EE_Parameter
 2898 1c40 F0E0      		ldi r31,lo8(0)
 2899 1c42 EE0F      		lsl r30
 2900 1c44 FF1F      		rol r31
 2901 1c46 E050      		subi r30,lo8(-(PPM_in))
 2902 1c48 F040      		sbci r31,hi8(-(PPM_in))
 2903 1c4a 1182      		std Z+1,__zero_reg__
 2904 1c4c 1082      		st Z,__zero_reg__
 2905 1c4e E091 0000 		lds r30,EE_Parameter+1
 2906 1c52 F0E0      		ldi r31,lo8(0)
 2907 1c54 EE0F      		lsl r30
 2908 1c56 FF1F      		rol r31
 2909 1c58 E050      		subi r30,lo8(-(PPM_in))
 2910 1c5a F040      		sbci r31,hi8(-(PPM_in))
 2911 1c5c 1182      		std Z+1,__zero_reg__
 2912 1c5e 1082      		st Z,__zero_reg__
 2913 1c60 E091 0000 		lds r30,EE_Parameter+3
 2914 1c64 F0E0      		ldi r31,lo8(0)
 2915 1c66 EE0F      		lsl r30
 2916 1c68 FF1F      		rol r31
 2917 1c6a E050      		subi r30,lo8(-(PPM_in))
 2918 1c6c F040      		sbci r31,hi8(-(PPM_in))
 2919 1c6e 1182      		std Z+1,__zero_reg__
 2920 1c70 1082      		st Z,__zero_reg__
 2921 1c72 00C0      		rjmp .L495
 2922               	.L493:
 2923 1c74 1092 0000 		sts MotorenEin,__zero_reg__
 2924 1c78 00C0      		rjmp .L495
 2925               	.L482:
 2926 1c7a 8091 0000 		lds r24,SenderOkay
 2927 1c7e 8D38      		cpi r24,lo8(-115)
 2928 1c80 00F4      		brsh .+2
 2929 1c82 00C0      		rjmp .L495
 2930 1c84 1092 0000 		sts Notlandung,__zero_reg__
 2931 1c88 8091 0000 		lds r24,EE_Parameter+26
 2932 1c8c 22E3      		ldi r18,lo8(50)
 2933 1c8e 829F      		mul r24,r18
 2934 1c90 C001      		movw r24,r0
 2935 1c92 1124      		clr r1
 2936 1c94 9093 0000 		sts (RcLostTimer.2784)+1,r25
 2937 1c98 8093 0000 		sts RcLostTimer.2784,r24
 2938 1c9c 8B85      		ldd r24,Y+11
 2939 1c9e 9C85      		ldd r25,Y+12
 2940 1ca0 8997      		sbiw r24,41
 2941 1ca2 04F0      		brlt .L497
 2942 1ca4 8091 0000 		lds r24,modell_fliegt.2788
 2943 1ca8 9091 0000 		lds r25,(modell_fliegt.2788)+1
 2944 1cac AFEF      		ldi r26,hi8(-1)
 2945 1cae 8F3F      		cpi r24,lo8(-1)
 2946 1cb0 9A07      		cpc r25,r26
 2947 1cb2 01F0      		breq .L497
 2948 1cb4 0196      		adiw r24,1
 2949 1cb6 9093 0000 		sts (modell_fliegt.2788)+1,r25
 2950 1cba 8093 0000 		sts modell_fliegt.2788,r24
 2951               	.L497:
 2952 1cbe 8091 0000 		lds r24,modell_fliegt.2788
 2953 1cc2 9091 0000 		lds r25,(modell_fliegt.2788)+1
 2954 1cc6 883C      		cpi r24,200
 2955 1cc8 9105      		cpc r25,__zero_reg__
 2956 1cca 00F0      		brlo .L500
 2957 1ccc EB85      		ldd r30,Y+11
 2958 1cce FC85      		ldd r31,Y+12
 2959 1cd0 B897      		sbiw r30,40
 2960 1cd2 04F4      		brge .L502
 2961               	.L500:
 2962 1cd4 1092 0000 		sts SummeNick.2777,__zero_reg__
 2963 1cd8 1092 0000 		sts (SummeNick.2777)+1,__zero_reg__
 2964 1cdc 1092 0000 		sts (SummeNick.2777)+2,__zero_reg__
 2965 1ce0 1092 0000 		sts (SummeNick.2777)+3,__zero_reg__
 2966 1ce4 1092 0000 		sts SummeRoll.2778,__zero_reg__
 2967 1ce8 1092 0000 		sts (SummeRoll.2778)+1,__zero_reg__
 2968 1cec 1092 0000 		sts (SummeRoll.2778)+2,__zero_reg__
 2969 1cf0 1092 0000 		sts (SummeRoll.2778)+3,__zero_reg__
 2970 1cf4 1092 0000 		sts Mess_Integral_Gier,__zero_reg__
 2971 1cf8 1092 0000 		sts (Mess_Integral_Gier)+1,__zero_reg__
 2972 1cfc 1092 0000 		sts (Mess_Integral_Gier)+2,__zero_reg__
 2973 1d00 1092 0000 		sts (Mess_Integral_Gier)+3,__zero_reg__
 2974 1d04 1092 0000 		sts Mess_Integral_Gier2,__zero_reg__
 2975 1d08 1092 0000 		sts (Mess_Integral_Gier2)+1,__zero_reg__
 2976 1d0c 1092 0000 		sts (Mess_Integral_Gier2)+2,__zero_reg__
 2977 1d10 1092 0000 		sts (Mess_Integral_Gier2)+3,__zero_reg__
 2978               	.L502:
 2979 1d14 E091 0000 		lds r30,EE_Parameter+2
 2980 1d18 F0E0      		ldi r31,lo8(0)
 2981 1d1a EE0F      		lsl r30
 2982 1d1c FF1F      		rol r31
 2983 1d1e E050      		subi r30,lo8(-(PPM_in))
 2984 1d20 F040      		sbci r31,hi8(-(PPM_in))
 2985 1d22 8081      		ld r24,Z
 2986 1d24 9181      		ldd r25,Z+1
 2987 1d26 8135      		cpi r24,81
 2988 1d28 9105      		cpc r25,__zero_reg__
 2989 1d2a 04F4      		brge .+2
 2990 1d2c 00C0      		rjmp .L503
 2991 1d2e 8091 0000 		lds r24,MotorenEin
 2992 1d32 8823      		tst r24
 2993 1d34 01F0      		breq .+2
 2994 1d36 00C0      		rjmp .L503
 2995 1d38 8091 0000 		lds r24,EE_Parameter+3
 2996 1d3c E82F      		mov r30,r24
 2997 1d3e F0E0      		ldi r31,lo8(0)
 2998 1d40 EE0F      		lsl r30
 2999 1d42 FF1F      		rol r31
 3000 1d44 E050      		subi r30,lo8(-(PPM_in))
 3001 1d46 F040      		sbci r31,hi8(-(PPM_in))
 3002 1d48 8081      		ld r24,Z
 3003 1d4a 9181      		ldd r25,Z+1
 3004 1d4c 8C34      		cpi r24,76
 3005 1d4e 9105      		cpc r25,__zero_reg__
 3006 1d50 04F4      		brge .+2
 3007 1d52 00C0      		rjmp .L506
 3008 1d54 8091 0000 		lds r24,delay_neutral.2785
